Tweet,Source,URL
"#SaveKashmir
जंग होने पर नेता अपनी जान बचाते हुए बंकर में चले जाते हैं और मरती है अवाम.
पर #Kashmir में तो… https://t.co/iFqFSXywcx",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter Web App,https://mobile.twitter.com
RT @SaeedShah: India’s preliminary list of citizens in Assam didn’t include the names of about four million of the state’s 33 million resid…,Twitter for Android,http://twitter.com/download/android
"RT @Mohamme91443915: #SaveKashmir
जंग होने पर नेता अपनी जान बचाते हुए बंकर में चले जाते हैं और मरती है अवाम.
पर #Kashmir में तो #370Article…",Twitter for Android,http://twitter.com/download/android
RT @manish28002880: Best journalist of India ?#ArrestBarkha #Arundhati Roy #PakKeepStanding #INDvSA #KashmirHour #Pakistanis #ImranKhanForP…,TweetDeck,https://about.twitter.com/products/tweetdeck
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for iPhone,http://twitter.com/download/iphone
Best journalist of India ?#ArrestBarkha #Arundhati Roy #PakKeepStanding #INDvSA #KashmirHour #Pakistanis… https://t.co/11ias19FH0,Twitter for iPhone,http://twitter.com/download/iphone
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter Web App,https://mobile.twitter.com
"*When Burkha applied for ISI*

ISI Chief: As a potential candidate for this consultant job, what do you suggest for… https://t.co/v2SWiknx01",Twitter Web App,https://mobile.twitter.com
"RT @NamaskarNamaste: .@netanyahu 🇮🇱welcome back next month Bibi sir, your friend @narendramodi 🇮🇳and #NewIndia inc #JammuAndKashmir is wait…",Twitter for Android,http://twitter.com/download/android
"@Anishprajapat10 @saurabhtop Yeh # nahi, #modi ki ruh bol Rahi hai",Twitter for Android,http://twitter.com/download/android
RT @haqsmusings: @Razarumi It’s a symbolic action. Symbols are important in war of narratives. Don’t forget the effect of international med…,Twitter for Android,http://twitter.com/download/android
"RT @Aryanwarlord: #Modi govt goes big on #environment! Releases Rs 47,436 crore fund for afforestation . https://t.co/kt5Kk7inTs",Twitter Web App,https://mobile.twitter.com
"‘Unfit govt, unfit economy’: Congress mocks Modi in tweets

#UnfitGovtUnfitEconomy #Modi #NarendraModi #Congress… https://t.co/8VcHMu3xFD",TweetDeck,https://about.twitter.com/products/tweetdeck
"RT @Mohamme91443915: #SaveKashmir
साहब, भारत एक बादशाह है और उस बादशाह के सर का ताज #Kashmir है इसलिए तो वो सब से ऊपर है और अगर ताज ही ना र…",Twitter for Android,http://twitter.com/download/android
"RT @Mohamme91443915: #SaveKashmir
साहब, भारत एक बादशाह है और उस बादशाह के सर का ताज #Kashmir है इसलिए तो वो सब से ऊपर है और अगर ताज ही ना र…",Twitter for Android,http://twitter.com/download/android
"RT @mrViveking: Craziest judgement by court, #wtf shameful, best example of corruption https://t.co/CK2X39XsKR #eow #pmo #devendrafadnavis…",Twitter for Android,http://twitter.com/download/android
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for Android,http://twitter.com/download/android
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for iPad,http://twitter.com/#!/download/ipad
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
"@Jyotirj4 @tariqzia26 @Rakulpreetfc10 @narendramodi @G7 We love #humans. now #modi is Modi,  but later we will do m… https://t.co/8ux0MTjLCr",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
"RT @kmaliikk: This is the #India that’s receiving awards from #muslim countries!!

#Indian #muslims are being killed for using the name of…",Twitter for Android,http://twitter.com/download/android
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter Web App,https://mobile.twitter.com
@Nyabmahi #modi py laanat beshumar,Twitter for Android,http://twitter.com/download/android
"RT @MonaAlamm: Neither #USA President #DonaldTrump , nor French President #EmmanuelMacron - called #Kashmir an “internal issue” of #India…",Twitter Web App,https://mobile.twitter.com
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter Web App,https://mobile.twitter.com
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter for Android,http://twitter.com/download/android
"RT @RaeeAkram: اقوام عالم ہوش کے ناخن لیں آنکھوں سے غفلت کی پٹی اتاریں
جب نسلی برتری، دھرم کی بنیاد پر دوسرے انسانوں سے نفرت کا سبق چھوٹے ب…",Twitter for Android,http://twitter.com/download/android
@urwaEman @fawadchaudhry Ulty he latky hain...sidha #Trump #Modi k agy late ni gye🤣🤣,Twitter for iPhone,http://twitter.com/download/iphone
"RT @BOLNETWORK: گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews #AisayNahiChalayGa #Mo…",Twitter Web App,https://mobile.twitter.com
"گجرات کا قصاب کشمیر کا قصاب بن کر بیٹھا ہے
مودی نے اب کچھ کیا تو بھارت کیلئے اچھا نہیں ہوگا
#BOLNews… https://t.co/jsyR2Fsk22",Twitter Media Studio,https://studio.twitter.com
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
"RT @IamAdnan0522: #SaveKashmir From #Modi &amp; The Government !!!

9 million Innocent Lifes Are Starving Without Basic Necessities Since 25 Da…",Twitter for Android,http://twitter.com/download/android
"RT @Khan_hits: @AjazkhanActor @UN @narendramodi Kashmir is under brutal Army siege.

Fully strangulated, Silenced, dismembered ,Alienated…",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
RT @tonyashai: Some say #Kashmir is like a pressure cooker. One day it will explode. How long will this #Hostage Drama continue? When will…,Twitter for Android,http://twitter.com/download/android
"RT @IamAdnan0522: #SaveKashmir From #Modi &amp; The Government !!!

9 million Innocent Lifes Are Starving Without Basic Necessities Since 25 Da…",Twitter for Android,http://twitter.com/download/android
#India is so desperate why pakistani is not responding as they expected and in this frustrartion #Modi will make an… https://t.co/kC0iCgO8Hz,Twitter for Android,http://twitter.com/download/android
"RT @tamil_twtz: அளவுக்கு அதிகமாக கஞ்சா அடித்ததால் டெல்லி #AIMS மருத்துவமனையில் அனுமதிக்கப்பட்ட

#மோடி யின் நெருங்கிய நண்பரும், பதஞ்சலி நிறு…",Twitter for Android,http://twitter.com/download/android
2013 मे 3000 का मोबाईल चलाने वाले आज 20000 का मोबाईल चलाकर #Facebook और #Twitter पर लिख रहे है की #Modi के कारण मं… https://t.co/bIo0w1k8so,Twitter for iPhone,http://twitter.com/download/iphone
"While reading this somewhere I deeply felt the hollowness of our nasty neighbour. Look all Kashmiri Awam, these are… https://t.co/O3i06UbQGo",Twitter for iPhone,http://twitter.com/download/iphone
"#SaveKashmir From #Modi &amp; The Government !!!

9 million Innocent Lifes Are Starving Without Basic Necessities Since… https://t.co/gb4qOBMyup",Twitter Web App,https://mobile.twitter.com
"RT @kadivarmohib: अगर देश की अर्थव्यवस्था #Fit होगी तो देश के लोग भी फ़िट रहेंगे।

#Modi जी को #FitIndiaMovement की शुरुआत #UnfitGovtUnfitE…",Twitter for Android,http://twitter.com/download/android
"RT @snapnchat: #AccheDin &amp; #Vikas under Modi seems to be for the fraudsters who looted our banks to the tune of 71,543 Crore. 

A phenomena…",Twitter for Android,http://twitter.com/download/android
@listenshahid @AartiTikoo If there is nothing to hide then India should open all sorts of communications in Kashmir… https://t.co/mFHynId8l6,Twitter for iPhone,http://twitter.com/download/iphone
"RT @RaeeAkram: اقوام عالم ہوش کے ناخن لیں آنکھوں سے غفلت کی پٹی اتاریں
جب نسلی برتری، دھرم کی بنیاد پر دوسرے انسانوں سے نفرت کا سبق چھوٹے ب…",Twitter for Android,http://twitter.com/download/android
"RT @naveelaw: Bank Frauds Jump 74% To Rs 71,543 Crore In 2018-19

Lotus is blooming only for fraudsters under Modi. While the #Economy &amp; #R…",Twitter for Android,http://twitter.com/download/android
"@imMAK02 @Twitter Kashmir is under brutal Army siege.

Fully strangulated, Silenced, dismembered ,Alienated  &amp; made… https://t.co/4LfKgLPi6D",Twitter Web App,https://mobile.twitter.com
RT @Simran[phone]: #Modi #YogiRajGundaRaj https://t.co/0oO0WBQ4iS,Twitter for Android,http://twitter.com/download/android
"RT @BOLNETWORK: بھارتی مصنوعات کا بائیکاٹ کرو
برطانیہ میں مقیم پاکستانیوں نے مہم چلادی 
#BOLNews #IndianProducts #Banned #Kashmir #India #M…",Twitter for Android,http://twitter.com/download/android
26% FDI restriction on Digital Media looks incredibly complex for me to comprehend. Will Govt ban all overseas digi… https://t.co/uUK5eSsJ6v,Twitter for iPhone,http://twitter.com/download/iphone
"RT @htmmbtr: #Hindistan’ın #Keşmir’e Özel Statü Tanıyan Maddeyi İlga Etmesinin Arka Planı

#BeyazSaray #ABD #Trump #İmranHan #Hindistan #Pa…",Twitter for Android,http://twitter.com/download/android
"RT @FriedrichPieter: @TulsiGabbard Long-form narrative documenting how US affiliates of the #RSS, a fascist paramilitary in India, financed…",Twitter for Android,http://twitter.com/download/android
@RiaRevealed @DakhsinRoy We are blind in the name of #modi then what u will do ? https://t.co/fh5hy6dXoK,Twitter for Android,http://twitter.com/download/android
"@AjazkhanActor @UN @narendramodi Kashmir is under brutal Army siege.

Fully strangulated, Silenced, dismembered ,Al… https://t.co/hkRgYG1Drb",Twitter Web App,https://mobile.twitter.com
RT @haqsmusings: @Razarumi It’s a symbolic action. Symbols are important in war of narratives. Don’t forget the effect of international med…,Twitter Web App,https://mobile.twitter.com
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter for Android,http://twitter.com/download/android
"RT @MonaAlamm: Neither #USA President #DonaldTrump , nor French President #EmmanuelMacron - called #Kashmir an “internal issue” of #India…",Twitter for Android,http://twitter.com/download/android
"RT @FriedrichPieter: @TulsiGabbard Long-form narrative documenting how US affiliates of the #RSS, a fascist paramilitary in India, financed…",Twitter for Android,http://twitter.com/download/android
"RT @mrViveking: Craziest judgement by court, #wtf shameful, best example of corruption https://t.co/CK2X39XsKR #eow #pmo #devendrafadnavis…",Twitter for Android,http://twitter.com/download/android
"RT @tamil_twtz: அளவுக்கு அதிகமாக கஞ்சா அடித்ததால் டெல்லி #AIMS மருத்துவமனையில் அனுமதிக்கப்பட்ட

#மோடி யின் நெருங்கிய நண்பரும், பதஞ்சலி நிறு…",Twitter for Android,http://twitter.com/download/android
"RT @indusdotnews: #Modi, the “butcher of Gujrat”, has been tirelessly working on the agenda of “Akhand Bharat”. Is this a reflection of #Hi…",Twitter Web App,https://mobile.twitter.com
#Rogue #India #Modi #FakeNewsMedia #Indian #media https://t.co/77k4T6wo5q,Twitter for Android,http://twitter.com/download/android
"RT @FriedrichPieter: @TulsiGabbard Long-form narrative documenting how US affiliates of the #RSS, a fascist paramilitary in India, financed…",Twitter for Android,http://twitter.com/download/android
